validator0  | [90m5:50PM[0m [32mINF[0m [1mrunning app[0m [36margs=[0m["--home=/data/validator0","start","--moniker=validator0","--minimum-gas-prices=0uallo","--rpc.laddr=tcp://0.0.0.0:26657","--p2p.pex=false","--p2p.persistent_peers=fc4b9a2c6b894ad2b25aff3df1809b0afca48926@192.168.250.10:26656,74945f101aea4377e6316809c6dc995ca10a1ecc@192.168.250.11:26656,e623ff928b92f921a4cd4012ef4755d8b1b2dbe8@192.168.250.12:26656","--grpc.address=0.0.0.0:9090","--api.address=tcp://0.0.0.0:1317","--api.enable","--api.enabled-unsafe-cors","--api.swagger"] [36mmodule=[0mcosmovisor [36mpath=[0m/data/validator0/cosmovisor/genesis/bin/allorad
validator0  | [90m6:01PM[0m [32mINF[0m [1mindexed block events[0m [36mheight=[0m190 [36mmodule=[0mtxindex
validator0  | [90m6:01PM[0m [32mINF[0m [1mTimed out[0m [36mdur=[0m2984.041371 [36mheight=[0m191 [36mmodule=[0mconsensus [36mround=[0m0 [36mstep=[0mRoundStepNewHeight
validator0  | [90m6:01PM[0m [32mINF[0m [1mreceived proposal[0m [36mmodule=[0mconsensus [36mproposal=[0m"Proposal{191/0 (126449198AECA50C16EAE92D1DF0A62808ABC07EC1ED28190D3B9E359B05B0B6:1:F31790514B3F, -1) E5D9868759DE @ 2024-12-15T18:01:29.367102168Z}" [36mproposer=[0m5D37CD5848EFB1B67658C08A78EEB847DAE892F3
validator0  | [90m6:01PM[0m [32mINF[0m [1mreceived complete proposal block[0m [36mhash=[0m126449198AECA50C16EAE92D1DF0A62808ABC07EC1ED28190D3B9E359B05B0B6 [36mheight=[0m191 [36mmodule=[0mconsensus
validator0  | [90m6:01PM[0m [32mINF[0m [1mupdated the fee market[0m [36mmodule=[0mx/feemarket [36mparams=[0m{"alpha":"0.000000000000000000","beta":"1.000000000000000000","delta":"0.000000000000000000","enabled":true,"fee_denom":"uallo","gamma":"0.000000000000000000","max_block_utilization":30000000,"max_learning_rate":"0.125000000000000000","min_base_gas_price":"1.000000000000000000","min_learning_rate":"0.125000000000000000","window":1}
validator0  | [90m6:01PM[0m [32mINF[0m [1mupdated the fee market[0m [36maverage_block_utilization=[0m0.000000000000000000 [36mheight=[0m191 [36mmodule=[0mx/feemarket [36mnet_block_utilization=[0m-15000000 [36mnew_base_gas_price=[0m1.000000000000000000 [36mnew_learning_rate=[0m0.125000000000000000
validator0  | [90m6:01PM[0m [32mINF[0m [1mTopic 1 has no valid reward nonce, skipping[0m [36mmodule=[0mrewards
validator0  | [90m6:01PM[0m [32mINF[0m [1mfinalizing commit of block[0m [36mhash=[0m126449198AECA50C16EAE92D1DF0A62808ABC07EC1ED28190D3B9E359B05B0B6 [36mheight=[0m191 [36mmodule=[0mconsensus [36mnum_txs=[0m0 [36mroot=[0m9AF56D67F2E32B5FA4246EF30E7285D9AA125F690D489C4353BC95D023163498
validator0  | [90m6:01PM[0m [32mINF[0m [1mfinalized block[0m [36mblock_app_hash=[0mC0E3BAE40B0D5A9C0C41CD1E7D9BB4CE4EA3695A49849100F02C8960B50514EE [36mheight=[0m191 [36mmodule=[0mstate [36mnum_txs_res=[0m0 [36mnum_val_updates=[0m0
validator0  | [90m6:01PM[0m [32mINF[0m [1mexecuted block[0m [36mapp_hash=[0mC0E3BAE40B0D5A9C0C41CD1E7D9BB4CE4EA3695A49849100F02C8960B50514EE [36mheight=[0m191 [36mmodule=[0mstate
validator0  | [90m6:01PM[0m [32mINF[0m [1mcommitted state[0m [36mblock_app_hash=[0m9AF56D67F2E32B5FA4246EF30E7285D9AA125F690D489C4353BC95D023163498 [36mheight=[0m191 [36mmodule=[0mstate
validator0  | [90m6:01PM[0m [32mINF[0m [1mindexed block events[0m [36mheight=[0m191 [36mmodule=[0mtxindex
validator0  | [90m6:01PM[0m [32mINF[0m [1mTimed out[0m [36mdur=[0m2977.122855 [36mheight=[0m192 [36mmodule=[0mconsensus [36mround=[0m0 [36mstep=[0mRoundStepNewHeight
validator0  | [90m6:01PM[0m [32mINF[0m [1mreceived proposal[0m [36mmodule=[0mconsensus [36mproposal=[0m"Proposal{192/0 (6A824EF0D8C0A850101AEA5EF06E1B7B6FD7704853129A50B2DB3AA1B57B1CA6:1:40D2F12B1674, -1) 960F93FF99D7 @ 2024-12-15T18:01:32.701140962Z}" [36mproposer=[0m67667106BB4502BAE3373F5E8A67EDD96682BBEB
validator0  | [90m6:01PM[0m [32mINF[0m [1mreceived complete proposal block[0m [36mhash=[0m6A824EF0D8C0A850101AEA5EF06E1B7B6FD7704853129A50B2DB3AA1B57B1CA6 [36mheight=[0m192 [36mmodule=[0mconsensus
validator0  | [90m6:01PM[0m [32mINF[0m [1mupdated the fee market[0m [36mmodule=[0mx/feemarket [36mparams=[0m{"alpha":"0.000000000000000000","beta":"1.000000000000000000","delta":"0.000000000000000000","enabled":true,"fee_denom":"uallo","gamma":"0.000000000000000000","max_block_utilization":30000000,"max_learning_rate":"0.125000000000000000","min_base_gas_price":"1.000000000000000000","min_learning_rate":"0.125000000000000000","window":1}
validator0  | [90m6:01PM[0m [32mINF[0m [1mupdated the fee market[0m [36maverage_block_utilization=[0m0.000000000000000000 [36mheight=[0m192 [36mmodule=[0mx/feemarket [36mnet_block_utilization=[0m-15000000 [36mnew_base_gas_price=[0m1.000000000000000000 [36mnew_learning_rate=[0m0.125000000000000000
validator0  | [90m6:01PM[0m [33mWRN[0m [1mNo rewardable topics found[0m [36mmodule=[0mrewards
validator0  | [90m6:01PM[0m [32mINF[0m [1mfinalizing commit of block[0m [36mhash=[0m6A824EF0D8C0A850101AEA5EF06E1B7B6FD7704853129A50B2DB3AA1B57B1CA6 [36mheight=[0m192 [36mmodule=[0mconsensus [36mnum_txs=[0m0 [36mroot=[0mC0E3BAE40B0D5A9C0C41CD1E7D9BB4CE4EA3695A49849100F02C8960B50514EE
validator0  | [90m6:01PM[0m [32mINF[0m [1mfinalized block[0m [36mblock_app_hash=[0m15EB58F9BAEFD48B07BF2FF87566D44195D02698580BB480947C8ABE59EEA696 [36mheight=[0m192 [36mmodule=[0mstate [36mnum_txs_res=[0m0 [36mnum_val_updates=[0m0
validator0  | [90m6:01PM[0m [32mINF[0m [1mexecuted block[0m [36mapp_hash=[0m15EB58F9BAEFD48B07BF2FF87566D44195D02698580BB480947C8ABE59EEA696 [36mheight=[0m192 [36mmodule=[0mstate
validator0  | [90m6:01PM[0m [32mINF[0m [1mcommitted state[0m [36mblock_app_hash=[0mC0E3BAE40B0D5A9C0C41CD1E7D9BB4CE4EA3695A49849100F02C8960B50514EE [36mheight=[0m192 [36mmodule=[0mstate
validator0  | [90m6:01PM[0m [32mINF[0m [1mindexed block events[0m [36mheight=[0m192 [36mmodule=[0mtxindex
validator0  | [90m6:01PM[0m [32mINF[0m [1mTimed out[0m [36mdur=[0m2962.678021 [36mheight=[0m193 [36mmodule=[0mconsensus [36mround=[0m0 [36mstep=[0mRoundStepNewHeight
validator0  | [90m6:01PM[0m [32mINF[0m [1mreceived proposal[0m [36mmodule=[0mconsensus [36mproposal=[0m"Proposal{193/0 (20913E5E8488022AEFCA100C58212622D133879B81ED7C95852E3C5307FCEAFE:1:130C777BF86D, -1) 81D52A9AA003 @ 2024-12-15T18:01:36.072739516Z}" [36mproposer=[0m26E6A9366684E33F3516DEFFCDDF79979D4EB887
validator0  | [90m6:01PM[0m [32mINF[0m [1mreceived complete proposal block[0m [36mhash=[0m20913E5E8488022AEFCA100C58212622D133879B81ED7C95852E3C5307FCEAFE [36mheight=[0m193 [36mmodule=[0mconsensus
validator0  | [90m6:01PM[0m [32mINF[0m [1mupdated the fee market[0m [36mmodule=[0mx/feemarket [36mparams=[0m{"alpha":"0.000000000000000000","beta":"1.000000000000000000","delta":"0.000000000000000000","enabled":true,"fee_denom":"uallo","gamma":"0.000000000000000000","max_block_utilization":30000000,"max_learning_rate":"0.125000000000000000","min_base_gas_price":"1.000000000000000000","min_learning_rate":"0.125000000000000000","window":1}
validator0  | [90m6:01PM[0m [32mINF[0m [1mupdated the fee market[0m [36maverage_block_utilization=[0m0.000000000000000000 [36mheight=[0m193 [36mmodule=[0mx/feemarket [36mnet_block_utilization=[0m-15000000 [36mnew_base_gas_price=[0m1.000000000000000000 [36mnew_learning_rate=[0m0.125000000000000000
validator0  | [90m6:01PM[0m [33mWRN[0m [1mNo rewardable topics found[0m [36mmodule=[0mrewards
validator0  | [90m6:01PM[0m [32mINF[0m [1mfinalizing commit of block[0m [36mhash=[0m20913E5E8488022AEFCA100C58212622D133879B81ED7C95852E3C5307FCEAFE [36mheight=[0m193 [36mmodule=[0mconsensus [36mnum_txs=[0m0 [36mroot=[0m15EB58F9BAEFD48B07BF2FF87566D44195D02698580BB480947C8ABE59EEA696
validator0  | [90m6:01PM[0m [32mINF[0m [1mfinalized block[0m [36mblock_app_hash=[0m06BB05BB8A45B4446194153EE3C53DD57EA326C4E984B32BC08947653086CB30 [36mheight=[0m193 [36mmodule=[0mstate [36mnum_txs_res=[0m0 [36mnum_val_updates=[0m0
validator0  | [90m6:01PM[0m [32mINF[0m [1mexecuted block[0m [36mapp_hash=[0m06BB05BB8A45B4446194153EE3C53DD57EA326C4E984B32BC08947653086CB30 [36mheight=[0m193 [36mmodule=[0mstate
validator0  | [90m6:01PM[0m [32mINF[0m [1mcommitted state[0m [36mblock_app_hash=[0m15EB58F9BAEFD48B07BF2FF87566D44195D02698580BB480947C8ABE59EEA696 [36mheight=[0m193 [36mmodule=[0mstate
validator0  | [90m6:01PM[0m [32mINF[0m [1mindexed block events[0m [36mheight=[0m193 [36mmodule=[0mtxindex
validator0  | [90m6:01PM[0m [32mINF[0m [1mTimed out[0m [36mdur=[0m2947.104165 [36mheight=[0m194 [36mmodule=[0mconsensus [36mround=[0m0 [36mstep=[0mRoundStepNewHeight
validator0  | [90m6:01PM[0m [32mINF[0m [1mreceived proposal[0m [36mmodule=[0mconsensus [36mproposal=[0m"Proposal{194/0 (7EDFAAB812E30C0C61D3E9F7D0F1F3F987BBB25489F599642D71A66510270E54:1:D7884C05815D, -1) 71A10232F21D @ 2024-12-15T18:01:39.521100444Z}" [36mproposer=[0m5D37CD5848EFB1B67658C08A78EEB847DAE892F3
validator0  | [90m6:01PM[0m [32mINF[0m [1mreceived complete proposal block[0m [36mhash=[0m7EDFAAB812E30C0C61D3E9F7D0F1F3F987BBB25489F599642D71A66510270E54 [36mheight=[0m194 [36mmodule=[0mconsensus
validator0  | [90m6:01PM[0m [32mINF[0m [1mupdated the fee market[0m [36mmodule=[0mx/feemarket [36mparams=[0m{"alpha":"0.000000000000000000","beta":"1.000000000000000000","delta":"0.000000000000000000","enabled":true,"fee_denom":"uallo","gamma":"0.000000000000000000","max_block_utilization":30000000,"max_learning_rate":"0.125000000000000000","min_base_gas_price":"1.000000000000000000","min_learning_rate":"0.125000000000000000","window":1}
validator0  | [90m6:01PM[0m [32mINF[0m [1mupdated the fee market[0m [36maverage_block_utilization=[0m0.000000000000000000 [36mheight=[0m194 [36mmodule=[0mx/feemarket [36mnet_block_utilization=[0m-15000000 [36mnew_base_gas_price=[0m1.000000000000000000 [36mnew_learning_rate=[0m0.125000000000000000
validator0  | [90m6:01PM[0m [33mWRN[0m [1mNo rewardable topics found[0m [36mmodule=[0mrewards
validator0  | [90m6:01PM[0m [32mINF[0m [1mfinalizing commit of block[0m [36mhash=[0m7EDFAAB812E30C0C61D3E9F7D0F1F3F987BBB25489F599642D71A66510270E54 [36mheight=[0m194 [36mmodule=[0mconsensus [36mnum_txs=[0m0 [36mroot=[0m06BB05BB8A45B4446194153EE3C53DD57EA326C4E984B32BC08947653086CB30
validator0  | [90m6:01PM[0m [32mINF[0m [1mfinalized block[0m [36mblock_app_hash=[0m641DB518E0E1738028341FE625EF1F21506370382DA4B1CCAC1E95A7D617281B [36mheight=[0m194 [36mmodule=[0mstate [36mnum_txs_res=[0m0 [36mnum_val_updates=[0m0
validator0  | [90m6:01PM[0m [32mINF[0m [1mexecuted block[0m [36mapp_hash=[0m641DB518E0E1738028341FE625EF1F21506370382DA4B1CCAC1E95A7D617281B [36mheight=[0m194 [36mmodule=[0mstate
validator0  | [90m6:01PM[0m [32mINF[0m [1mcommitted state[0m [36mblock_app_hash=[0m06BB05BB8A45B4446194153EE3C53DD57EA326C4E984B32BC08947653086CB30 [36mheight=[0m194 [36mmodule=[0mstate
validator0  | [90m6:01PM[0m [32mINF[0m [1mindexed block events[0m [36mheight=[0m194 [36mmodule=[0mtxindex
validator0  | [90m6:01PM[0m [32mINF[0m [1mTimed out[0m [36mdur=[0m2959.466066 [36mheight=[0m195 [36mmodule=[0mconsensus [36mround=[0m0 [36mstep=[0mRoundStepNewHeight
validator0  | [90m6:01PM[0m [32mINF[0m [1mreceived proposal[0m [36mmodule=[0mconsensus [36mproposal=[0m"Proposal{195/0 (727910CF6E793A2D242D6A1DCFE07DDD2A42F59B5C9EBECF5691885A2B0FFD61:1:63AE7A7BAD3F, -1) CA49128F9D47 @ 2024-12-15T18:01:42.852357949Z}" [36mproposer=[0m67667106BB4502BAE3373F5E8A67EDD96682BBEB
validator0  | [90m6:01PM[0m [32mINF[0m [1mreceived complete proposal block[0m [36mhash=[0m727910CF6E793A2D242D6A1DCFE07DDD2A42F59B5C9EBECF5691885A2B0FFD61 [36mheight=[0m195 [36mmodule=[0mconsensus
validator0  | [90m6:01PM[0m [32mINF[0m [1mupdated the fee market[0m [36mmodule=[0mx/feemarket [36mparams=[0m{"alpha":"0.000000000000000000","beta":"1.000000000000000000","delta":"0.000000000000000000","enabled":true,"fee_denom":"uallo","gamma":"0.000000000000000000","max_block_utilization":30000000,"max_learning_rate":"0.125000000000000000","min_base_gas_price":"1.000000000000000000","min_learning_rate":"0.125000000000000000","window":1}
validator0  | [90m6:01PM[0m [32mINF[0m [1mupdated the fee market[0m [36maverage_block_utilization=[0m0.000000000000000000 [36mheight=[0m195 [36mmodule=[0mx/feemarket [36mnet_block_utilization=[0m-15000000 [36mnew_base_gas_price=[0m1.000000000000000000 [36mnew_learning_rate=[0m0.125000000000000000
validator0  | [90m6:01PM[0m [33mWRN[0m [1mNo rewardable topics found[0m [36mmodule=[0mrewards
validator0  | [90m6:01PM[0m [32mINF[0m [1mABCI EndBlocker: Worker close cadence met for topic: 1[0m [36mmodule=[0mserver
validator0  | [90m6:01PM[0m [32mINF[0m [1mError closing worker nonce, proactively fulfilling: no qualified inferers found for this topic[0m [36mmodule=[0mserver
validator0  | [90m6:01PM[0m [32mINF[0m [1mfinalizing commit of block[0m [36mhash=[0m727910CF6E793A2D242D6A1DCFE07DDD2A42F59B5C9EBECF5691885A2B0FFD61 [36mheight=[0m195 [36mmodule=[0mconsensus [36mnum_txs=[0m0 [36mroot=[0m641DB518E0E1738028341FE625EF1F21506370382DA4B1CCAC1E95A7D617281B
validator0  | [90m6:01PM[0m [32mINF[0m [1mfinalized block[0m [36mblock_app_hash=[0m727613E948FAB7DF1712AE6DE424AAC2A958AAA26CF67A061140BC46900FB763 [36mheight=[0m195 [36mmodule=[0mstate [36mnum_txs_res=[0m0 [36mnum_val_updates=[0m0
validator0  | [90m6:01PM[0m [32mINF[0m [1mexecuted block[0m [36mapp_hash=[0m727613E948FAB7DF1712AE6DE424AAC2A958AAA26CF67A061140BC46900FB763 [36mheight=[0m195 [36mmodule=[0mstate
validator0  | [90m6:01PM[0m [32mINF[0m [1mcommitted state[0m [36mblock_app_hash=[0m641DB518E0E1738028341FE625EF1F21506370382DA4B1CCAC1E95A7D617281B [36mheight=[0m195 [36mmodule=[0mstate
validator0  | [90m6:01PM[0m [32mINF[0m [1mindexed block events[0m [36mheight=[0m195 [36mmodule=[0mtxindex
validator0  | [90m6:01PM[0m [32mINF[0m [1mTimed out[0m [36mdur=[0m2961.548906 [36mheight=[0m196 [36mmodule=[0mconsensus [36mround=[0m0 [36mstep=[0mRoundStepNewHeight
validator0  | [90m6:01PM[0m [32mINF[0m [1mreceived proposal[0m [36mmodule=[0mconsensus [36mproposal=[0m"Proposal{196/0 (B53E101B7E2A4956DDFA591ADA03576C99840AF944FB9F0AA3504016A3B6693A:1:2F5837BBA758, -1) 0C1A0152EF60 @ 2024-12-15T18:01:46.1866894Z}" [36mproposer=[0m26E6A9366684E33F3516DEFFCDDF79979D4EB887
validator0  | [90m6:01PM[0m [32mINF[0m [1mreceived complete proposal block[0m [36mhash=[0mB53E101B7E2A4956DDFA591ADA03576C99840AF944FB9F0AA3504016A3B6693A [36mheight=[0m196 [36mmodule=[0mconsensus
validator0  | [90m6:01PM[0m [32mINF[0m [1mupdated the fee market[0m [36mmodule=[0mx/feemarket [36mparams=[0m{"alpha":"0.000000000000000000","beta":"1.000000000000000000","delta":"0.000000000000000000","enabled":true,"fee_denom":"uallo","gamma":"0.000000000000000000","max_block_utilization":30000000,"max_learning_rate":"0.125000000000000000","min_base_gas_price":"1.000000000000000000","min_learning_rate":"0.125000000000000000","window":1}
validator0  | [90m6:01PM[0m [32mINF[0m [1mupdated the fee market[0m [36maverage_block_utilization=[0m0.000000000000000000 [36mheight=[0m196 [36mmodule=[0mx/feemarket [36mnet_block_utilization=[0m-15000000 [36mnew_base_gas_price=[0m1.000000000000000000 [36mnew_learning_rate=[0m0.125000000000000000
validator0  | [90m6:01PM[0m [32mINF[0m [1mTopic 1 has no valid reward nonce, skipping[0m [36mmodule=[0mrewards
validator0  | [90m6:01PM[0m [32mINF[0m [1mfinalizing commit of block[0m [36mhash=[0mB53E101B7E2A4956DDFA591ADA03576C99840AF944FB9F0AA3504016A3B6693A [36mheight=[0m196 [36mmodule=[0mconsensus [36mnum_txs=[0m0 [36mroot=[0m727613E948FAB7DF1712AE6DE424AAC2A958AAA26CF67A061140BC46900FB763
validator0  | [90m6:01PM[0m [32mINF[0m [1mfinalized block[0m [36mblock_app_hash=[0m26436FC713806541586FC27F2262564EA7142383CE775EEAF74B99A0EE2EA7D8 [36mheight=[0m196 [36mmodule=[0mstate [36mnum_txs_res=[0m0 [36mnum_val_updates=[0m0
validator0  | [90m6:01PM[0m [32mINF[0m [1mexecuted block[0m [36mapp_hash=[0m26436FC713806541586FC27F2262564EA7142383CE775EEAF74B99A0EE2EA7D8 [36mheight=[0m196 [36mmodule=[0mstate
validator0  | [90m6:01PM[0m [32mINF[0m [1mcommitted state[0m [36mblock_app_hash=[0m727613E948FAB7DF1712AE6DE424AAC2A958AAA26CF67A061140BC46900FB763 [36mheight=[0m196 [36mmodule=[0mstate
validator0  | [90m6:01PM[0m [32mINF[0m [1mindexed block events[0m [36mheight=[0m196 [36mmodule=[0mtxindex
validator0  | [90m6:01PM[0m [32mINF[0m [1mTimed out[0m [36mdur=[0m2960.189007 [36mheight=[0m197 [36mmodule=[0mconsensus [36mround=[0m0 [36mstep=[0mRoundStepNewHeight
validator0  | [90m6:01PM[0m [32mINF[0m [1mreceived proposal[0m [36mmodule=[0mconsensus [36mproposal=[0m"Proposal{197/0 (3AA4077780BFE1C707E204D70E9A53AF116C07307A1E33EAF7CCCC5161244601:1:A4060F3234E7, -1) 792D82878D48 @ 2024-12-15T18:01:49.616808358Z}" [36mproposer=[0m5D37CD5848EFB1B67658C08A78EEB847DAE892F3
validator0  | [90m6:01PM[0m [32mINF[0m [1mreceived complete proposal block[0m [36mhash=[0m3AA4077780BFE1C707E204D70E9A53AF116C07307A1E33EAF7CCCC5161244601 [36mheight=[0m197 [36mmodule=[0mconsensus
validator0  | [90m6:01PM[0m [32mINF[0m [1mupdated the fee market[0m [36mmodule=[0mx/feemarket [36mparams=[0m{"alpha":"0.000000000000000000","beta":"1.000000000000000000","delta":"0.000000000000000000","enabled":true,"fee_denom":"uallo","gamma":"0.000000000000000000","max_block_utilization":30000000,"max_learning_rate":"0.125000000000000000","min_base_gas_price":"1.000000000000000000","min_learning_rate":"0.125000000000000000","window":1}
validator0  | [90m6:01PM[0m [32mINF[0m [1mupdated the fee market[0m [36maverage_block_utilization=[0m0.000000000000000000 [36mheight=[0m197 [36mmodule=[0mx/feemarket [36mnet_block_utilization=[0m-15000000 [36mnew_base_gas_price=[0m1.000000000000000000 [36mnew_learning_rate=[0m0.125000000000000000
validator0  | [90m6:01PM[0m [33mWRN[0m [1mNo rewardable topics found[0m [36mmodule=[0mrewards
validator0  | [90m6:01PM[0m [32mINF[0m [1mfinalizing commit of block[0m [36mhash=[0m3AA4077780BFE1C707E204D70E9A53AF116C07307A1E33EAF7CCCC5161244601 [36mheight=[0m197 [36mmodule=[0mconsensus [36mnum_txs=[0m0 [36mroot=[0m26436FC713806541586FC27F2262564EA7142383CE775EEAF74B99A0EE2EA7D8
validator0  | [90m6:01PM[0m [32mINF[0m [1mfinalized block[0m [36mblock_app_hash=[0m4B6D73C1E8F605A22766F32C0B66E165C0E0484E5CCD399B3549428DE45FA2AB [36mheight=[0m197 [36mmodule=[0mstate [36mnum_txs_res=[0m0 [36mnum_val_updates=[0m0
validator0  | [90m6:01PM[0m [32mINF[0m [1mexecuted block[0m [36mapp_hash=[0m4B6D73C1E8F605A22766F32C0B66E165C0E0484E5CCD399B3549428DE45FA2AB [36mheight=[0m197 [36mmodule=[0mstate
validator0  | [90m6:01PM[0m [32mINF[0m [1mcommitted state[0m [36mblock_app_hash=[0m26436FC713806541586FC27F2262564EA7142383CE775EEAF74B99A0EE2EA7D8 [36mheight=[0m197 [36mmodule=[0mstate
validator0  | [90m6:01PM[0m [32mINF[0m [1mindexed block events[0m [36mheight=[0m197 [36mmodule=[0mtxindex
validator0  | [90m6:01PM[0m [32mINF[0m [1mTimed out[0m [36mdur=[0m2969.187058 [36mheight=[0m198 [36mmodule=[0mconsensus [36mround=[0m0 [36mstep=[0mRoundStepNewHeight
validator0  | [90m6:01PM[0m [32mINF[0m [1mreceived proposal[0m [36mmodule=[0mconsensus [36mproposal=[0m"Proposal{198/0 (C3179727774F77263599FBF00A330EF65A143FC91F891989B0CAF164EEC339BC:1:983AEB8D8A46, -1) 50933E4725EE @ 2024-12-15T18:01:52.947267854Z}" [36mproposer=[0m67667106BB4502BAE3373F5E8A67EDD96682BBEB
validator0  | [90m6:01PM[0m [32mINF[0m [1mreceived complete proposal block[0m [36mhash=[0mC3179727774F77263599FBF00A330EF65A143FC91F891989B0CAF164EEC339BC [36mheight=[0m198 [36mmodule=[0mconsensus
validator0  | [90m6:01PM[0m [32mINF[0m [1mupdated the fee market[0m [36mmodule=[0mx/feemarket [36mparams=[0m{"alpha":"0.000000000000000000","beta":"1.000000000000000000","delta":"0.000000000000000000","enabled":true,"fee_denom":"uallo","gamma":"0.000000000000000000","max_block_utilization":30000000,"max_learning_rate":"0.125000000000000000","min_base_gas_price":"1.000000000000000000","min_learning_rate":"0.125000000000000000","window":1}
validator0  | [90m6:01PM[0m [32mINF[0m [1mupdated the fee market[0m [36maverage_block_utilization=[0m0.000000000000000000 [36mheight=[0m198 [36mmodule=[0mx/feemarket [36mnet_block_utilization=[0m-15000000 [36mnew_base_gas_price=[0m1.000000000000000000 [36mnew_learning_rate=[0m0.125000000000000000
validator0  | [90m6:01PM[0m [33mWRN[0m [1mNo rewardable topics found[0m [36mmodule=[0mrewards
validator0  | [90m6:01PM[0m [32mINF[0m [1mfinalizing commit of block[0m [36mhash=[0mC3179727774F77263599FBF00A330EF65A143FC91F891989B0CAF164EEC339BC [36mheight=[0m198 [36mmodule=[0mconsensus [36mnum_txs=[0m0 [36mroot=[0m4B6D73C1E8F605A22766F32C0B66E165C0E0484E5CCD399B3549428DE45FA2AB
validator0  | [90m6:01PM[0m [32mINF[0m [1mfinalized block[0m [36mblock_app_hash=[0m47181C87F2173D8E6CA741B2C392922F919476B01D114015563AAEB07BFD16FE [36mheight=[0m198 [36mmodule=[0mstate [36mnum_txs_res=[0m0 [36mnum_val_updates=[0m0
validator0  | [90m6:01PM[0m [32mINF[0m [1mexecuted block[0m [36mapp_hash=[0m47181C87F2173D8E6CA741B2C392922F919476B01D114015563AAEB07BFD16FE [36mheight=[0m198 [36mmodule=[0mstate
validator0  | [90m6:01PM[0m [32mINF[0m [1mcommitted state[0m [36mblock_app_hash=[0m4B6D73C1E8F605A22766F32C0B66E165C0E0484E5CCD399B3549428DE45FA2AB [36mheight=[0m198 [36mmodule=[0mstate
validator0  | [90m6:01PM[0m [32mINF[0m [1mindexed block events[0m [36mheight=[0m198 [36mmodule=[0mtxindex
validator0  | [90m6:01PM[0m [32mINF[0m [1mTimed out[0m [36mdur=[0m2978.663017 [36mheight=[0m199 [36mmodule=[0mconsensus [36mround=[0m0 [36mstep=[0mRoundStepNewHeight
validator0  | [90m6:01PM[0m [32mINF[0m [1mreceived proposal[0m [36mmodule=[0mconsensus [36mproposal=[0m"Proposal{199/0 (062BE913260AF58A44B01A1DB80FB9025A26DA7050A343B331DCF15458064E87:1:13457C18823E, -1) 5BAB198E7496 @ 2024-12-15T18:01:56.278616368Z}" [36mproposer=[0m26E6A9366684E33F3516DEFFCDDF79979D4EB887
validator0  | [90m6:01PM[0m [32mINF[0m [1mreceived complete proposal block[0m [36mhash=[0m062BE913260AF58A44B01A1DB80FB9025A26DA7050A343B331DCF15458064E87 [36mheight=[0m199 [36mmodule=[0mconsensus
validator0  | [90m6:01PM[0m [32mINF[0m [1mupdated the fee market[0m [36mmodule=[0mx/feemarket [36mparams=[0m{"alpha":"0.000000000000000000","beta":"1.000000000000000000","delta":"0.000000000000000000","enabled":true,"fee_denom":"uallo","gamma":"0.000000000000000000","max_block_utilization":30000000,"max_learning_rate":"0.125000000000000000","min_base_gas_price":"1.000000000000000000","min_learning_rate":"0.125000000000000000","window":1}
validator0  | [90m6:01PM[0m [32mINF[0m [1mupdated the fee market[0m [36maverage_block_utilization=[0m0.000000000000000000 [36mheight=[0m199 [36mmodule=[0mx/feemarket [36mnet_block_utilization=[0m-15000000 [36mnew_base_gas_price=[0m1.000000000000000000 [36mnew_learning_rate=[0m0.125000000000000000
validator0  | [90m6:01PM[0m [33mWRN[0m [1mNo rewardable topics found[0m [36mmodule=[0mrewards
validator0  | [90m6:01PM[0m [32mINF[0m [1mfinalizing commit of block[0m [36mhash=[0m062BE913260AF58A44B01A1DB80FB9025A26DA7050A343B331DCF15458064E87 [36mheight=[0m199 [36mmodule=[0mconsensus [36mnum_txs=[0m0 [36mroot=[0m47181C87F2173D8E6CA741B2C392922F919476B01D114015563AAEB07BFD16FE
validator0  | [90m6:01PM[0m [32mINF[0m [1mfinalized block[0m [36mblock_app_hash=[0mDE3996B08E4B63145E424DF6774F074B5C3D98416F19DCA341F82B348B22AF49 [36mheight=[0m199 [36mmodule=[0mstate [36mnum_txs_res=[0m0 [36mnum_val_updates=[0m0
validator0  | [90m6:01PM[0m [32mINF[0m [1mexecuted block[0m [36mapp_hash=[0mDE3996B08E4B63145E424DF6774F074B5C3D98416F19DCA341F82B348B22AF49 [36mheight=[0m199 [36mmodule=[0mstate
validator0  | [90m6:01PM[0m [32mINF[0m [1mcommitted state[0m [36mblock_app_hash=[0m47181C87F2173D8E6CA741B2C392922F919476B01D114015563AAEB07BFD16FE [36mheight=[0m199 [36mmodule=[0mstate
validator0  | [90m6:01PM[0m [32mINF[0m [1mindexed block events[0m [36mheight=[0m199 [36mmodule=[0mtxindex
validator0  | [90m6:01PM[0m [32mINF[0m [1mTimed out[0m [36mdur=[0m2988.287814 [36mheight=[0m200 [36mmodule=[0mconsensus [36mround=[0m0 [36mstep=[0mRoundStepNewHeight
